Pressure,Temperature,Density - CoolProp,Thermal Conductivity - CoolProp,Dynamic Viscosity - CoolProp,Density - GasPak,Thermal Conductivity - GasPak,Dynamic Viscosity - GasPak
20000000.0,50,66.71154378936004,0.15005647180483306,5.446711373896032e-06,66.623111573763254,0.14841961963989211,8.9772183526447546e-06
20000000.0,51,66.0319994263585,0.14842530284131236,5.464751428062878e-06,65.942146915128745,0.14776970758987651,8.8296308890848836e-06
20000000.0,52,65.35307929630257,0.14683588490182575,5.48221309403563e-06,65.26210469411572,0.14710277745455405,8.6912510339617981e-06
20000000.0,53,64.67526432686239,0.14526411026509517,5.499045013625647e-06,64.583498291636246,0.14642367626991673,8.5613969204205795e-06
20000000.0,54,63.99903446643332,0.1437176600951885,5.515210258141237e-06,63.906805016493699,0.14573691171407929,8.4394461650756304e-06
20000000.0,55,63.32486632021228,0.14220342442053938,5.530684927583638e-06,63.232495654386504,0.14504673779765587,8.3248346270565681e-06
20000000.0,56,62.65323068640383,0.140727521485827,5.54545681141965e-06,62.561032196439015,0.14435714780845382,8.217049897933063e-06
20000000.0,57,61.98459005604708,0.1392953222240217,5.559524103110737e-06,61.892865609972638,0.1436718699752825,8.1156256080851484e-06
20000000.0,58,61.319396139657606,0.13791147939429446,5.572894165008175e-06,61.228433699159297,0.14299436559219886,8.0201364381754442e-06
20000000.0,59,60.6580874809806,0.13657996084868712,5.585582343592539e-06,60.568159099374853,0.14232782935999275,7.9301937412426656e-06
20000000.0,60,60.00108721285849,0.13530408631950464,5.59761083742364e-06,59.912447443091637,0.14167519172732332,7.8454416947849718e-06
20000000.0,61,59.348801002907855,0.13408656706522296,5.609007621666701e-06,59.261685727732576,0.14103912300519433,7.7655539136825398e-06
20000000.0,62,58.701615227954775,0.13292954767910523,5.619805433781875e-06,58.616240907719686,0.14042203906498252,7.6902304643914648e-06
20000000.0,63,58.059895405734316,0.13183464935057454,5.630040825001034e-06,57.976458724606495,0.13982610841664223,7.619195228930956e-06
20000000.0,64,57.42398490449504,0.1308030138881861,5.639753281823282e-06,57.342626934456788,0.1392531619239108,7.5521888802146422e-06
20000000.0,65,56.79420393682773,0.12983534782872536,5.6489844207539875e-06,56.715116267454562,0.13870509224558353,7.4889854656946127e-06
20000000.0,66,56.170848840040094,0.12893196602582763,5.65777725856764e-06,56.094170208113162,0.13818328492632151,7.4293628071972933e-06
20000000.0,67,55.5541916333584,0.12809283416200942,5.666175558990095e-06,55.480042813396309,0.13768901079131091,7.3731192452977516e-06
20000000.0,68,54.944479837155924,0.12731760970949887,5.674223255467809e-06,54.872964622128457,0.13722334271185829,7.3200676304695181e-06
20000000.0,69,54.341936533736465,0.12660568094543434,5.681963948452666e-06,54.273142822831403,0.13678716703614788,7.2700340291189755e-06
20000000.0,70,53.74676064543509,0.125956203710824,5.689440474528236e-06,53.680761589282071,0.13638119517548636,7.2228565665444272e-06
20000000.0,71,53.15912740348132,0.12536813568500643,5.696694543768542e-06,53.095982563081378,0.13600597520504792,7.178384390212153e-06
20000000.0,72,52.57918898006432,0.12484026802525805,5.7037664409786065e-06,52.518970484459068,0.13566196805122457,7.1364795750654311e-06
20000000.0,73,52.007075256153946,0.12437125429233056,5.710694785924502e-06,51.949784238630841,0.13534927502072946,7.0970038297863966e-06
20000000.0,74,51.442894698644686,0.12395963664552247,5.7175163473135055e-06,51.388560183835125,0.13506812182159675,7.0598385288971228e-06
20000000.0,75,50.88673532208276,0.12360386934450525,5.724265905116141e-06,50.835375520050604,0.13481851231029013,7.0248683139717179e-06
20000000.0,76,50.338665712391474,0.1233023396392553,5.730976155808496e-06,50.290289361168554,0.13460034333999729,6.991985093092215e-06
20000000.0,77,49.798736092438475,0.12305338616428249,5.7376776552294384e-06,49.75334351400884,0.13441341414008529,6.9610874576242267e-06
20000000.0,78,49.26697941182972,0.1228553149794841,5.74439879396578e-06,49.224563353858407,0.13425743543456323,6.932080160096179e-06
20000000.0,79,48.743412445709694,0.12270641341789756,5.751165800467153e-06,48.703958760515363,0.13413203820615341,6.9048736442376625e-06
20000000.0,80,48.22803689055497,0.12260496191373758,5.758002767476425e-06,48.191525088682774,0.13403678205135774,6.8793836201637179e-06
20000000.0,81,47.72084044506533,0.1225492439847601,5.764931697641897e-06,47.687244153466501,0.13397116309444912,6.8555306790702045e-06
20000000.0,82,47.2217978694271,0.12253755455073058,5.7719725647166025e-06,47.191085216594338,0.1339346214402973,6.83323994281576e-06
20000000.0,83,46.7308720151481,0.12256820675999923,5.7791433870112005e-06,46.703005962437409,0.13392654815763722,6.8124407445049966e-06
20000000.0,84,46.24801482076143,0.12263953749346568,5.786460310222029e-06,46.222953455426151,0.13394629179908477,6.793066336769876e-06
20000000.0,85,45.77316826952401,0.12274991170565598,5.793937697098807e-06,45.750865072324224,0.13399316446936879,6.7750536248800266e-06
20000000.0,86,45.3062653063948,0.12289772575279521,5.80158822176127e-06,45.286669404257168,0.13406644743701296,6.758342922178512e-06
20000000.0,87,44.84723071248277,0.12308140984683173,5.809422966789867e-06,44.830287124531438,0.13416539632779659,6.7428777256365459e-06
20000000.0,88,44.39598193589301,0.12329942976293959,5.8174515215036505e-06,44.381631819209268,0.13428924590259653,6.7286045095615468e-06
20000000.0,89,43.95242987849839,0.12355028791650163,5.825682080098761e-06,43.940610778188031,0.13443721443366194,6.715472535719227e-06
20000000.0,90,43.516479638641584,0.12383252391417948,5.834121538553887e-06,43.507125745203957,0.13460850771530028,6.7034336783044063e-06
20000000.0,91,43.088031210154746,0.12414471467268437,5.8427755894160605e-06,43.08107362576407,0.13480232271609538,6.6924422623682584e-06
20000000.0,92,42.66698013838353,0.12448547418836792,5.851648813762686e-06,42.662347152521448,0.1350178508955327,6.6824549144504323e-06
20000000.0,93,42.25321813414054,0.12485345303089039,5.860744769795715e-06,42.250835508056596,0.13525428120687449,6.6734304242944801e-06
20000000.0,94,41.84663364669627,0.12524733762504436,5.87006607766299e-06,41.846424905417535,0.13551080280404126,6.6653296166425069e-06
20000000.0,95,41.447112397060266,0.1256658493763308,5.879614500221964e-06,41.448999127108607,0.13578660747505233,6.6581152322068192e-06
20000000.0,96,41.05453787291531,0.12610774368814176,5.889391019563976e-06,41.058440023504261,0.13608089182095112,6.6517518170102309e-06
20000000.0,97,40.66879178664973,0.1265718089113413,5.899395909204399e-06,40.674627971904648,0.13639285919117372,6.6462056193702925e-06
20000000.0,98,40.28975449799525,0.12705686526067617,5.909628801917181e-06,40.297442297645816,0.13672172140275776,6.6414444938721237e-06
20000000.0,99,39.91730540282069,0.12756176372671485,5.920088753252501e-06,39.926761658832639,0.13706670025763926,6.6374378117496134e-06
20000000.0,100,39.55132328965863,0.1280853850069018,3.7759874235860343e-06,39.562464396380435,0.13742702887027475,6.6341563771463813e-06
20000000.0,101,39.19168666555846,0.1286266384747577,3.8096782627967915e-06,39.204428851135162,0.13780195282337665,6.6315723487833033e-06
20000000.0,102,38.83827405286012,0.12918446120223204,3.84323146645135e-06,38.852533649894973,0.13819073116721686,6.629659166606366e-06
20000000.0,103,38.490964258477696,0.12975781704665756,3.8766481215526405e-06,38.506657962182537,0.13859263727592527,6.6283914830311832e-06
20000000.0,104,38.149636617264804,0.1303456958106468,3.90992934541256e-06,38.16668172961942,0.13900695957307047,6.6277450984358205e-06
20000000.0,105,37.81417121100988,0.13094711248055593,3.943076282108234e-06,37.832485869737255,0.1394330021343155,6.6276969005868527e-06
20000000.0,106,37.48444906457926,0.13156110654678627,3.976090099136968e-06,37.503952456024884,0.13987008518646385,6.6282248077144954e-06
20000000.0,107,37.160352320687366,0.13218674140716338,4.0089719842632994e-06,37.180964875963227,0.14031754550703374,6.6293077149772905e-06
20000000.0,108,36.84176439473198,0.13282310385290735,4.041723142551343e-06,36.863407968739146,0.14077473673625057,6.6309254440783242e-06
20000000.0,109,36.52857011108459,0.1334693036352258,4.074344793575762e-06,36.551168144262327,0.1412410296055798,6.6330586958201429e-06
20000000.0,110,36.22065582217541,0.13412447310934705,4.1068381688045015e-06,36.244133485033579,0.14171581210423534,6.6356890053984541e-06
20000000.0,111,35.91790951165814,0.1347877669517827,4.139204509146616e-06,35.942193832334794,0.14219848956838543,6.6387987002554387e-06
20000000.0,112,35.62022088288367,0.1354583619457896,4.1714450626584315e-06,35.645240858128339,0.14268848472771223,6.6423708603250539e-06
20000000.0,113,35.32748143385374,0.13613545682935882,4.203561082401463e-06,35.353168123971223,0.14318523769030816,6.6463892805173648e-06
20000000.0,114,35.03958451976634,0.13681827219955295,4.235553824445509e-06,35.065871128165497,0.14368820588805065,6.650838435301673e-06
20000000.0,115,34.75642540420557,0.13750605046666928,4.267424546010526e-06,34.783212095724622,0.1441967935269208,6.6557005697544441e-06
20000000.0,116,34.477901299968785,0.13819805585147754,4.299174503740967e-06,34.505166490184216,0.14471064449861643,6.6609676275382105e-06
20000000.0,117,34.2039114004652,0.13889357441865352,4.330804952106404e-06,34.231594183328838,0.14522918397801315,6.6666225210381509e-06
20000000.0,118,33.934356902562044,0.13959191413952804,4.362317141922427e-06,33.962398836567196,0.14575193769951222,6.6726521386670379e-06
20000000.0,119,33.669141021697634,0.1402924049773317,4.3937123189859345e-06,33.697486121001958,0.14627844787601624,6.6790438964215572e-06
20000000.0,120,33.40816900002571,0.1409943989882692,4.424991722819118e-06,33.436763719207981,0.14680827297948523,6.6857857129726296e-06
20000000.0,121,33.15134810830198,0.1416972704319791,4.4561565855166056e-06,33.180141320949431,0.14734098749551414,6.6928659860467935e-06
20000000.0,122,32.89858764217263,0.14240041588521002,4.487208130690382e-06,32.927530613600673,0.14787618166237976,6.7002735700329924e-06
20000000.0,123,32.649798913475244,0.14310325435287502,4.518147572507309e-06,32.678845267957762,0.14841346120206392,6.7079977547439119e-06
20000000.0,124,32.40489523711625,0.143805227371024,4.548976114814227e-06,32.434000920055382,0.14895244703575769,6.7160282452762145e-06
20000000.0,125,32.16379191404362,0.14450579909667124,4.579694950345803e-06,32.192915149541172,0.14949277499078903,6.7243551429100569e-06
20000000.0,126,31.92640621079279,0.14520445637986967,4.610305260010454e-06,31.955507455100889,0.15003409550205191,6.7329689269879791e-06
20000000.0,127,31.692657336042394,0.1459007088138644,4.640808212249897e-06,31.72169922737665,0.15057607330493697,6.7418604377254119e-06
20000000.0,128,31.46246641458076,0.1465940887596471,4.671204962467998e-06,31.491413719772634,0.15111838712712516,6.7510208598988279e-06
20000000.0,129,31.23575645904783,0.14728415134170048,4.701496652524795e-06,31.264576017501113,0.15166072937387837,6.76044170736678e-06
20000000.0,130,31.012452339785145,0.14797047441222666,4.731684410291743e-06,31.04111300518279,0.15220280581495138,6.7701148083744353e-06
20000000.0,131,30.79248075309598,0.14865265848161324,4.761769349264403e-06,30.820953333281341,0.15274433526917378,6.7800322916042291e-06
20000000.0,132,30.575770188188905,0.14933032661339465,4.791752568228936e-06,30.604027383620565,0.15328504928831466,6.7901865729301919e-06
20000000.0,133,30.36225089305268,0.1500031242824022,4.82163515097897e-06,30.390267234204991,0.15382469184187431,6.8005703428322293e-06
20000000.0,134,30.15185483948485,0.15067071919527195,4.851418166079492e-06,30.179606623538778,0.154363019005195,6.8111765544464257e-06
20000000.0,135,29.94451568747527,0.1513328010728926,4.8811026666746955e-06,29.971980914615749,0.15489979864706663,6.8219984122039044e-06
20000000.0,136,29.740168749123775,0.15198908139478323,4.910689690336713e-06,29.76732705873221,0.15543481012404184,6.8330293610364374e-06
20000000.0,137,29.538750952253306,0.15263929310578767,4.940180258952424e-06,29.565583559256286,0.15596784397023397,6.8442630761127343e-06
20000000.0,138,29.340200803861656,0.15328319028580523,4.969575378645628e-06,29.36669043547046,0.15649870159782378,6.8556934530768658e-06
20000000.0,139,29.144458353539033,0.1539205477836209,4.998876039732008e-06,29.170589186589574,0.15702719499997525,6.8673145987665886e-06
20000000.0,140,28.95146515696446,0.15455116081618137,5.028083216704428e-06,28.977222756042739,0.15755314645417645,6.8791208223790958e-06
20000000.0,141,28.76116423958014,0.1551748445349334,5.05719786824628e-06,28.786535496095969,0.15807638823426914,6.8911066270662485e-06
20000000.0,142,28.573500060531114,0.15579143356106698,5.086220937270672e-06,28.598473132881381,0.15859676232182993,6.9032667019324654e-06
20000000.0,143,28.38841847694626,0.15640078149170572,5.115153350983389e-06,28.412982731889393,0.15911412012926909,6.915595914414574e-06
20000000.0,144,28.205866708626758,0.15700276037925753,5.143996020967688e-06,28.230012663971557,0.15962832222170747,6.9280893030269226e-06
20000000.0,145,28.02579330319906,0.1575972601862689,5.172749843289016e-06,28.049512571894279,0.16013923804671554,6.9407420704454053e-06
20000000.0,146,27.848148101781096,0.1581841882182336,5.201415698618002e-06,27.87143333747651,0.16064674566573239,6.9535495769203604e-06
20000000.0,147,27.67288220520302,0.15876346853688786,5.229994452369989e-06,27.695727049338821,0.16115073149639741,6.9665073339964067e-06
20000000.0,148,27.499947940817215,0.15933504135656099,5.25848695485961e-06,27.522346971285479,0.16165109005509204,6.9796109985227044e-06
20000000.0,149,27.329298829926174,0.15989886242618268,5.286894041468922e-06,27.351247511336602,0.16214772370626654,6.9928563669427128e-06
20000000.0,150,27.1608895558514,0.16045490239954602,5.315216532827752e-06,27.182384191423274,0.16264054241591272,7.0062393698443706e-06
20000000.0,151,26.9946759326618,0.1610031461963902,5.343455235004948e-06,27.015713617754432,0.16312946351338592,7.0197560667608107e-06
20000000.0,152,26.830614874575723,0.1615435923568353,5.371610939709319e-06,26.851193451861427,0.16361441145395914,7.0334026412061229e-06
20000000.0,153,26.668664366046656,0.16207625239162796,5.399684424499184e-06,26.688782382323055,0.16409531758980211,7.0471753959361229e-06
20000000.0,154,26.508783432539595,0.16260115013058482,5.427676452999397e-06,26.528440097171291,0.16457211994443663,7.0610707484213737e-06
20000000.0,155,26.35093211200174,0.16311832107151164,5.455587775124915e-06,26.370127256975795,0.16504476299140888,7.0750852265214519e-06
20000000.0,156,26.195071427028708,0.1636278117317961,5.483419127309962e-06,26.213805468603404,0.16551319744365384,7.0892154643539844e-06
20000000.0,157,26.041163357724926,0.16412967900472375,5.511171232741912e-06,26.059437259646948,0.16597738003671392,7.1034581983422683e-06
20000000.0,158,25.889170815254932,0.16462398952246643,5.5388448015991255e-06,25.906986053516526,0.16643727332941119,7.1178102634376089e-06
20000000.0,159,25.739057616080448,0.16511081902755034,5.5664405312919455e-06,25.756416145184847,0.16689284550051708,7.1322685895065475e-06
20000000.0,160,25.590788456876545,0.16559025175447276,5.5939591067061864e-06,25.607692677577578,0.16734407015264288,7.1468301978742863e-06
20000000.0,161,25.444328890118953,0.16606237982300426,5.621401200448453e-06,25.460781618598347,0.16779092612349886,7.1614921980163145e-06
20000000.0,162,25.299645300333008,0.16652730264457036,5.648767473092726e-06,25.315649738777562,0.16823339730032655,7.176251784391407e-06
20000000.0,163,25.156704880994493,0.16698512634295895,5.676058573427589e-06,25.172264589533597,0.16867147243255542,7.1911062334096265e-06
20000000.0,164,25.01547561207106,0.16743596319046938,5.703275138703684e-06,25.030594482034157,0.16910514495960771,7.2060529005295228e-06
20000000.0,165,24.875926238192594,0.16787993106047822,5.730417794880818e-06,24.890608466645649,0.16953441283603005,7.2210892174737925e-06
20000000.0,166,24.738026247438242,0.16831715289725893,5.7574871568743895e-06,24.752276312957637,0.16995927836538124,7.2362126895648338e-06
20000000.0,167,24.601745850727497,0.1687477562037662,5.784483828800651e-06,24.615568490369569,0.17037974803230566,7.2514208931680437e-06
20000000.0,168,24.46705596180208,0.16917187254797209,5.811408404220494e-06,24.480456149226733,0.17079583234103951,7.2667114732421462e-06
20000000.0,169,24.333928177785367,0.16958963708821212,5.838261466381425e-06,24.346911102492125,0.17120754566612914,7.2820821409888323e-06
20000000.0,170,24.20233476030586,0.17000118811790016,5.865043588457388e-06,24.214905807941197,0.17161490609321364,7.2975306715988489e-06
20000000.0,171,24.072248617170924,0.17040666662984574,5.891755333786193e-06,24.084413350866217,0.17201793527431247,7.3130549020874422e-06
20000000.0,172,23.943643284577153,0.17080621590032402,5.918397256104314e-06,23.95540742727712,0.17241665828235495,7.328652729219383e-06
20000000.0,173,23.81649290984366,0.17119998109294193,5.944969899778785e-06,23.827862327585848,0.17281110346917128,7.3443221075142091e-06
20000000.0,174,23.69077223465447,0.17158810888225404,5.971473800036039e-06,23.701752920761194,0.17320130233104222,7.3600610473339858e-06
